,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SOLICITUD DE EMPLEO,,,,,,,,
,,,,,Fecha,,,
Datos Personales,,,,,,,,
Apellido paterno,Apellido Materno,,,Nombre(s),,Edad,,
,,,,,,Años,,
Direccion (calle y numero),,Colonia,,Codigo Postal,Telefono,Sexo,,
,,,,,,M___      F___,,
Lugar de nacimiento,,,,Fecha de nacimiento,Nacionalidad,,,
,,,,,,,,
Tiempo viviendo en Juarez,Vive con:,,,,Estatura,Pesos,,
,Sus padres___  Su familia___ Parientes___ Solo___,,,,m.,Kg.,,
Personas que dependen de usted,,,Estado Civil,,,,,
Hijos___  Conyuge___  Padres___ Otros___,,,Soltero___  Casado___ Union libre___ Otro ___________,,,,,
,,,,,,,,
"Documentacion, Estado de Salud y Habitos Personales",,,,,,,,
CURP,Numero de Seguro Social,,,Cartilla Militar,Pasaporte Numero,,,
,,,,,,,,
¿Cómo considera su estado de salud?,¿padece alguna enfermedad?,,,,Fuma    Toma   Drogas   Faltas,,, 
Bueno ___  Regular ___ Malo ___,Si___   No___   ¿Cuál? ,,,,,,,
¿Qué deporte practica?,¿Ha pertenecido a algun cuerpo policiaco?,,,,¿Cuál es su pasatiempo?,,,
,,,,,,,,
¿Cuál su meta en la vida?,,,,,,,,
,,,,,,,,
,,,,,,,,
Datos Familiares,,,,,,,,
Nombre,Vive,Finado,Direccion,,Ocupacion,,,
Padre,,,,,,,,
,,,,,,,,
Madre,,,,,,,,
,,,,,,,,
Esposa,,,,,,,,
,,,,,,,,
Nombre y edades de los hijos,,,,,,,,
,,,,,,,,
,,,,,,,,
Escolaridad,,,,,,,,
Nombre de la escuela,Direccion,,,Años,Titulo recibido,,,
Primaria,,,,,,,,
,,,,,,,,
Secundaria,,,,,,,,
,,,,,,,,
Preparatoria,,,,,,,,
,,,,,,,,
Comercio u otra,,,,,,,,
,,,,,,,,
Idioma que domina,Funciones que domina,,,,,, ,
,,,,,,,,
,,,,,,,,
Referencia personales,,,,,,,,
Nombre,Direccion,,,Telefono,Ocupacion,Tiempo de conocerlo,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
nombre del reclutador,,,,,,,,
punto y turno al que es contratado,,,,,,,,
fecha de ingreso,,,,,,,,
,,,,,,,,
 ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Empleo actual y anterior,,,,,,,,
Concepto,Empleo actual,,,Empleo anterior,Empleo anterio,,,
Nombre de la empresa,,,,,,,,
,,,,,,,,
Direccion,,,,,,,,
,,,,,,,,
Telefono,,,,,,,,
,,,,,,,,
Periode en el que trabajo,,,,,,,,
,,,,,,,,
Puesto que desempeño,,,,,,,,
,,,,,,,,
Sueldo inicial,,,,,,,,
Sueldo final,,,,,,,,
Nombre de su jefe,,,,,,,,
,,,,,,,,
Puesto de su jefe,,,,,,,,
,,,,,,,,
Motivo de sus separacio,,,,,,,,
,,,,,,,,
¿Podriamos solicitar informacion de usted?,,,,,,,,
Si ___ No ___   ¿Por qué?,,,,,,,,
,,,,,,,,
Datos generales,,,,,,,,
¿Ha estado afianzado?,¿Ha sido sindicalizado?,,,¿Cuándo puede iniciar?,,,,
Si ___ No ___,Si __  No__,,,,,,,
¿Cómo supo de este empleo?,,,,Persona que lo recomienda,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Hago constar que mos respuestas son verdaderas…,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,Firma del solicitante,,,,
,,,,,,,,
"Nota: Toda informacion aquí proporcionada, sera tratada en forma confidencial.",,,,,,,,
,,,,,,,,
Para uso exclusivo del departamento de personal,,,,,,,,
Observaciones de entrevistador,,,,,,,,
